    Updating crates.io index
     Locking 507 packages to latest compatible versions
      Adding tinyvec v1.12.0 (available: v1.13.3)
 Downloading crates ...
  Downloaded fnv v1.0.7
  Downloaded adler2 v2.0.1
  Downloaded csv-core v0.1.13
  Downloaded deranged v0.5.8
  Downloaded icu_locale_fallback_data v2.3.0
  Downloaded data-url v0.3.2
  Downloaded typst-timing v0.15.1
  Downloaded num-traits v0.2.19
  Downloaded hayro-jbig2 v0.3.0
  Downloaded log v0.4.34
  Downloaded option-ext v0.2.0
  Downloaded utf16_iter v1.0.5
  Downloaded utf8_iter v1.0.4
  Downloaded libm v0.2.16
  Downloaded guillotiere v0.7.0
  Downloaded hayro-ccitt v0.3.0
  Downloaded typst-realize v0.15.1
  Downloaded hayro-cmap v0.1.0
  Downloaded typst-svg v0.15.1
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-vo v0.1.0
  Downloaded version_check v0.9.5
  Downloaded memchr v2.8.3
  Downloaded num-conv v0.2.2
  Downloaded half v2.7.1
  Downloaded icu_locale v2.3.1
  Downloaded hayro-postscript v0.1.0
  Downloaded num-integer v0.1.47
  Downloaded kamadak-exif v0.6.1
  Downloaded lipsum v0.9.1
  Downloaded unic-langid-macros-impl v0.9.6
  Downloaded enum-ordinalize-derive v4.4.2
  Downloaded hayro v0.7.1
  Downloaded i_float v4.1.0
  Downloaded write16 v1.0.0
  Downloaded writeable v0.6.4
  Downloaded bit-vec v0.8.0
  Downloaded cfg-if v1.0.4
  Downloaded cobs v0.3.0
  Downloaded dirs v6.0.0
  Downloaded typst-syntax v0.15.1
  Downloaded core_maths v0.1.1
  Downloaded unic-langid-macros v0.9.6
  Downloaded xmlwriter v0.1.0
  Downloaded palette_math v0.7.7
  Downloaded heck v0.5.0
  Downloaded i_tree v0.19.0
  Downloaded idna_adapter v1.2.2
  Downloaded arrayvec v0.7.8
  Downloaded lyon_geom v1.0.19
  Downloaded unic-langid v0.9.6
  Downloaded approx v0.5.1
  Downloaded bit-set v0.8.0
  Downloaded itoa v1.0.18
  Downloaded mutate_once v0.1.2
  Downloaded phf_shared v0.13.1
  Downloaded typst-utils v0.15.1
  Downloaded unscanny v0.1.0
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded byteorder-lite v0.1.0
  Downloaded ciborium-ll v0.2.2
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded unicode-math-class v0.1.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded chinese-variant v1.1.6
  Downloaded ciborium-io v0.2.2
  Downloaded comemo-macros v0.5.1
  Downloaded linked-hash-map v0.5.6
  Downloaded unicode-ccc v0.4.0
  Downloaded zerovec-derive v0.11.6
  Downloaded equivalent v1.0.2
  Downloaded form_urlencoded v1.2.2
  Downloaded walkdir v2.5.0
  Downloaded scopeguard v1.2.0
  Downloaded time-core v0.1.9
  Downloaded vello_cpu v0.0.8
  Downloaded arrayref v0.3.9
  Downloaded unicode-bidi v0.3.18
  Downloaded wasmi_collections v1.1.0
  Downloaded yazi v0.2.1
  Downloaded zmij v1.0.23
  Downloaded zune-core v0.5.3
  Downloaded autocfg v1.5.1
  Downloaded az v1.3.0
  Downloaded by_address v1.2.1
  Downloaded bytemuck_derive v1.12.1
  Downloaded color_quant v1.1.0
  Downloaded crossbeam-deque v0.8.8
  Downloaded dirs-sys v0.5.0
  Downloaded enum-ordinalize v4.4.2
  Downloaded float_next_after v1.0.0
  Downloaded imagesize v0.14.0
  Downloaded palette_derive v0.7.7
  Downloaded stacker v0.1.25
  Downloaded thiserror-impl v2.0.20
  Downloaded toml_write v0.1.2
  Downloaded unicode-properties v0.1.4
  Downloaded usvg v0.47.0
  Downloaded usvg v0.48.1
  Downloaded vello_common v0.0.8
  Downloaded vello_common v0.0.9
  Downloaded wasmi_ir v1.1.0
  Downloaded yaml-rust v0.4.5
  Downloaded yoke v0.8.3
  Downloaded zeno v0.3.3
  Downloaded bincode v1.3.3
  Downloaded chinese-number v0.7.8
  Downloaded ciborium v0.2.2
  Downloaded comemo v0.5.1
  Downloaded crc32fast v1.5.2
  Downloaded crossbeam-utils v0.8.23
  Downloaded float-cmp v0.9.0
  Downloaded i_shape v4.0.0
  Downloaded icu_provider_blob v2.3.0
  Downloaded linebender_resource_handle v0.1.1
  Downloaded lock_api v0.4.14
  Downloaded percent-encoding v2.3.2
  Downloaded potential_utf v0.1.6
  Downloaded rand_chacha v0.3.1
  Downloaded serde_derive v1.0.229
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_spanned v0.6.9
  Downloaded shlex v2.0.1
  Downloaded unicode-script v0.5.8
  Downloaded wasmi_core v1.1.0
  Downloaded weezl v0.1.12
  Downloaded zerocopy-derive v0.8.57
  Downloaded zune-jpeg v0.5.15
  Downloaded ar_archive_writer v0.5.3
  Downloaded base64 v0.22.1
  Downloaded base64 v0.23.1
  Downloaded bitflags v2.13.2
  Downloaded bumpalo v3.20.3
  Downloaded bytemuck v1.25.2
  Downloaded citationberg v0.7.0
  Downloaded codex v0.3.0
  Downloaded color v0.3.3
  Downloaded crossbeam-epoch v0.9.21
  Downloaded displaydoc v0.2.7
  Downloaded either v1.18.0
  Downloaded fastrand v2.5.0
  Downloaded fdeflate v0.3.7
  Downloaded find-msvc-tools v0.1.12
  Downloaded foldhash v0.2.0
  Downloaded font-types v0.11.3
  Downloaded hayro-jpeg2000 v0.3.5
  Downloaded hayro-svg v0.7.0
  Downloaded i_key_sort v0.11.0
  Downloaded icu_locale_fallback v2.3.0
  Downloaded imagesize v0.15.0
  Downloaded paste v1.0.15
  Downloaded peniko v0.6.1
  Downloaded polycool v0.4.0
  Downloaded powerfmt v0.2.0
  Downloaded rand_core v0.6.4
  Downloaded same-file v1.0.6
  Downloaded serde_core v1.0.229
  Downloaded simplecss v0.2.2
  Downloaded siphasher v1.0.3
  Downloaded tinyvec v1.12.0
  Downloaded unic-langid-impl v0.9.6
  Downloaded unicode-normalization v0.1.25
  Downloaded unicode-segmentation v1.13.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.5
  Downloaded zerovec v0.11.8
  Downloaded biblatex v0.12.0
  Downloaded cc v1.4.6
  Downloaded ecow v0.2.6
  Downloaded font-types v0.12.5
  Downloaded gif v0.14.2
  Downloaded glidesort v0.1.2
  Downloaded iana-time-zone v0.1.65
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_provider v2.3.1
  Downloaded indexmap v2.14.2
