    Updating crates.io index
     Locking 507 packages to latest compatible versions
      Adding tinyvec v1.12.0 (available: v1.13.3)
 Downloading crates ...
  Downloaded data-url v0.3.2
  Downloaded deranged v0.5.8
  Downloaded adler2 v2.0.1
  Downloaded equivalent v1.0.2
  Downloaded csv-core v0.1.13
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded find-msvc-tools v0.1.12
  Downloaded unic-langid-macros-impl v0.9.6
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-ccc v0.4.0
  Downloaded option-ext v0.2.0
  Downloaded enum-ordinalize-derive v4.4.2
  Downloaded unicode-bidi v0.3.18
  Downloaded fnv v1.0.7
  Downloaded hayro-postscript v0.1.0
  Downloaded ciborium-ll v0.2.2
  Downloaded heck v0.5.0
  Downloaded displaydoc v0.2.7
  Downloaded font-types v0.11.3
  Downloaded color_quant v1.1.0
  Downloaded hayro v0.7.1
  Downloaded unscanny v0.1.0
  Downloaded bit-set v0.8.0
  Downloaded linebender_resource_handle v0.1.1
  Downloaded dirs v6.0.0
  Downloaded gif v0.14.2
  Downloaded i_shape v4.0.0
  Downloaded iana-time-zone v0.1.65
  Downloaded float-cmp v0.9.0
  Downloaded float_next_after v1.0.0
  Downloaded zeno v0.3.3
  Downloaded mutate_once v0.1.2
  Downloaded ecow v0.2.6
  Downloaded either v1.18.0
  Downloaded i_key_sort v0.11.0
  Downloaded cfg-if v1.0.4
  Downloaded num-conv v0.2.2
  Downloaded imagesize v0.14.0
  Downloaded percent-encoding v2.3.2
  Downloaded arrayref v0.3.9
  Downloaded dirs-sys v0.5.0
  Downloaded icu_locale_fallback_data v2.3.0
  Downloaded fastrand v2.5.0
  Downloaded glifo v0.1.1
  Downloaded enum-ordinalize v4.4.2
  Downloaded euclid v0.22.14
  Downloaded linked-hash-map v0.5.6
  Downloaded icu_locale_fallback v2.3.0
  Downloaded lock_api v0.4.14
  Downloaded foldhash v0.2.0
  Downloaded hayro-svg v0.7.0
  Downloaded icu_locale v2.3.1
  Downloaded font-types v0.12.5
  Downloaded glidesort v0.1.2
  Downloaded icu_provider_blob v2.3.0
  Downloaded xmlwriter v0.1.0
  Downloaded az v1.3.0
  Downloaded palette_derive v0.7.7
  Downloaded lyon_path v1.0.19
  Downloaded form_urlencoded v1.2.2
  Downloaded write16 v1.0.0
  Downloaded hayro-ccitt v0.3.0
  Downloaded itoa v1.0.18
  Downloaded potential_utf v0.1.6
  Downloaded yoke v0.8.3
  Downloaded i_tree v0.19.0
  Downloaded num-traits v0.2.19
  Downloaded half v2.7.1
  Downloaded litemap v0.8.3
  Downloaded guillotiere v0.7.0
  Downloaded i_float v4.1.0
  Downloaded idna_adapter v1.2.2
  Downloaded fdeflate v0.3.7
  Downloaded num-integer v0.1.47
  Downloaded imagesize v0.15.0
  Downloaded icu_locale_core v2.3.0
  Downloaded lipsum v0.9.1
  Downloaded unicode-math-class v0.1.0
  Downloaded phf_shared v0.13.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded once_cell v1.21.4
  Downloaded typst-realize v0.15.1
  Downloaded cobs v0.3.0
  Downloaded log v0.4.34
  Downloaded typst-utils v0.15.1
  Downloaded core_maths v0.1.1
  Downloaded typst-timing v0.15.1
  Downloaded hayro-jpeg2000 v0.3.5
  Downloaded ciborium-io v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded version_check v0.9.5
  Downloaded utf16_iter v1.0.5
  Downloaded flate2 v1.1.10
  Downloaded icu_provider v2.3.1
  Downloaded kamadak-exif v0.6.1
  Downloaded lyon_geom v1.0.19
  Downloaded stacker v0.1.25
  Downloaded unicode-properties v0.1.4
  Downloaded unsafe-libyaml v0.2.11
  Downloaded yazi v0.2.1
  Downloaded yoke-derive v0.8.2
  Downloaded approx v0.5.1
  Downloaded bytemuck_derive v1.12.1
  Downloaded crossbeam-deque v0.8.8
  Downloaded hayro-jbig2 v0.3.0
  Downloaded icu_collections v2.3.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded image-webp v0.2.4
  Downloaded memchr v2.8.3
  Downloaded miniz_oxide v0.8.9
  Downloaded miniz_oxide v0.9.1
  Downloaded num-bigint v0.4.8
  Downloaded quick-error v2.0.1
  Downloaded same-file v1.0.6
  Downloaded simplecss v0.2.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded by_address v1.2.1
  Downloaded fancy-regex v0.16.2
  Downloaded fontdb v0.23.0
  Downloaded hayro-syntax v0.7.2
  Downloaded icu_properties v2.3.0
  Downloaded idna v1.1.0
  Downloaded indexmap v2.14.2
  Downloaded libm v0.2.16
  Downloaded ppv-lite86 v0.2.21
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded toml_datetime v0.6.11
  Downloaded pico-args v0.5.0
  Downloaded unicode-vo v0.1.0
  Downloaded phf_macros v0.13.1
  Downloaded comemo v0.5.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded serde_spanned v0.6.9
  Downloaded wasmi_ir v1.1.0
  Downloaded zerofrom v0.1.8
  Downloaded chinese-number v0.7.8
  Downloaded thiserror-impl v2.0.20
  Downloaded typst-html v0.15.1
  Downloaded icu_properties_data v2.3.0
  Downloaded rand v0.8.8
  Downloaded slab v0.4.12
  Downloaded smallvec v1.16.1
  Downloaded svgtypes v0.16.1
  Downloaded png v0.18.1
  Downloaded kurbo v0.13.1
  Downloaded typst-macros v0.15.1
  Downloaded fearless_simd v0.4.1
  Downloaded hashbrown v0.17.1
  Downloaded plist v1.10.1
  Downloaded semver v1.0.28
  Downloaded polycool v0.4.0
  Downloaded lyon_tessellation v1.0.22
  Downloaded moxcms v0.8.1
  Downloaded rustc-hash v2.1.3
  Downloaded zune-core v0.5.3
  Downloaded autocfg v1.5.1
  Downloaded bit-vec v0.8.0
  Downloaded palette_math v0.7.7
  Downloaded peniko v0.6.1
  Downloaded wasmi_collections v1.1.0
  Downloaded unic-langid v0.9.6
  Downloaded unicode-script v0.5.8
  Downloaded yaml-rust v0.4.5
  Downloaded parking_lot_core v0.9.12
  Downloaded phf_generator v0.13.1
  Downloaded chinese-variant v1.1.6
  Downloaded time-core v0.1.9
  Downloaded byteorder-lite v0.1.0
  Downloaded comemo-macros v0.5.1
  Downloaded rand_chacha v0.3.1
  Downloaded bytemuck v1.25.2
  Downloaded codex v0.3.0
  Downloaded bincode v1.3.3
  Downloaded writeable v0.6.4
  Downloaded siphasher v1.0.3
  Downloaded strict-num v0.1.1
  Downloaded zmij v1.0.23
  Downloaded bitflags v2.13.2
